年,出来事・用語,別解,詳細
538,仏教公伝,,仏教が百済から日本に伝わる。
593,聖徳太子,,推古天皇の摂政として活躍し、十七条憲法を制定した。
645,大化の改新,厩戸皇子,中大兄皇子と中臣鎌足が蘇我氏を倒し、中央集権国家を目指す。
701,大宝律令,,律令国家の仕組みを定めた。
710,平城京,,奈良時代の始まり。奈良に都が置かれる。
794,平安京,,平安時代の始まり。京都に都が置かれる。
1185,壇ノ浦の戦い,,源平合戦の最終戦で、平氏が滅びる。
1192,鎌倉幕府,,源頼朝が征夷大将軍に任命され開いた幕府。
1232,御成敗式目,,北条泰時が武士の法典として制定したもの。
1274,文永の役,,元軍が日本に侵攻（元寇の第一回）。
1281,弘安の役,,元軍が再び侵攻（元寇の第二回）。
1336,建武の新政,,後醍醐天皇による新政権の成立。
1338,室町幕府,,足利尊氏が征夷大将軍に任命され開いた幕府。
1428,正長の土一揆,,京都で起こった農民による最初の大規模な反乱。
1467,応仁の乱,,将軍の後継ぎなどをめぐって起こった全国的な戦乱。
1517,宗教改革,,マルティン・ルターが「95か条の論題」を発表し、開始した改革。
1549,フランシス=コザビエル,フランシスコザビエル、フランシスコ＝ザビエル、フランシスコ・ザビエル,キリスト教を布教しに来た宣教師。
1575,長篠の戦い,,織田信長が鉄砲を用いて武田軍を破る。
1600,関ヶ原の戦い,,徳川家康が石田三成を破り、天下を掌握した戦い。
1603,江戸幕府,,徳川家康が征夷大将軍に任命され、成立した幕府。
1615,大坂の陣,大阪の陣、大坂の役,江戸幕府と豊臣家との間で行われた合戦。
1637,島原・天草一揆,島原の乱,島原・天草地域で引き起こされた、百姓を主体とする大規模な武力闘争事件である。
1639,鎖国,鎖国政策,日本が外国との交流を制限した政策。
1651,由井正雪の乱,,幕府転覆を企てた由井正雪の反乱。
1707,富士山噴火,,江戸時代の大噴火の一つである富士山の噴火。
1716,享保の改革,,徳川吉宗による政治改革。
1776,アメリカ独立宣言,独立宣言,アメリカ合衆国がイギリスからの独立を宣言。
1787,天明の飢饉,,大規模な飢饉が発生し、多くの人々が苦しむ。
1787,松平定信,,寛政の改革を主導した江戸時代中期の老中。
1789,フランス革命,,フランスにおける革命が始まり、絶対王政が終焉。
1804,ナポレオンの皇帝即位,,ナポレオンがフランス皇帝に即位。
1815,ウィーン会議,,ナポレオン戦争後のヨーロッパの秩序を決定。
1825,異国船打払令,,外国船を追い払う方針を示したもの。
1837,大塩平八郎の乱,,元役人の大塩平八郎が起こした乱。
1839,蛮社の獄,,異国船打払令に反対した蘭学者を処罰した。
1840,アヘン戦争,,アヘンの売買を禁止した清に対してイギリスが起こした戦争。
1841,天保の改革,,老中・水野忠邦が行った、贅沢を禁じたりした改革。
1842,天保の薪水給与令,薪水給与令,異国船打払令を緩め、日本に来た外国船に薪や水を与えて退去させるという方針を示したもの。
1848,諸国民の春,,ヨーロッパ各地で革命運動が広がる。
1853,ペリー来航,黒船来航,アメリカのペリー提督が浦賀に来航し、開国を要求。
1854,日米和親条約,,ペリーが日本に結ばせた、下田・函館の2港を開港させた条約。
1858,日米修好通商条約,,大老・井伊直弼のときに結んだ、5港を開かせ、日本に不平等な面があった条約。
1860,桜田門外の変,,井伊直弼が水戸藩の元藩士により暗殺された事件。
1861,南北戦争,,北部と南部が戦争を行い、奴隷制廃止を巡る。
1863,薩英戦争,,イギリス艦隊が鹿児島を砲撃したりした戦争。
1866,薩長同盟,,坂本龍馬の仲立ちで、長州藩と薩摩藩が結んだ同盟。
1867,王政復古の大号令,,徳川の勢力を政治の中心から追い出し、天皇中心となる新政府の成立を宣言した。
1867,大政奉還,,徳川慶喜が政権を天皇に返上。
1868,五箇条の御誓文,,天皇が新たな政治の方針を神々に誓う形で出されたもの。
1868,戊辰戦争,,旧幕府側と新政府軍が鳥羽伏見などで戦った大きな内戦。
1868,明治維新,,明治天皇による新政府の成立と幕府の終焉。
1869,版籍奉還,,土地や人民を天皇に返させた出来事。
1871,ドイツ帝国,,プロイセン王国が統一し成立した国。
1871,解放令,,江戸時代に差別されていた人々の呼び名を廃止し、身分や職業を平民と同じにした。
1871,岩倉使節団,,岩倉具視を代表に、使節団をアメリカやヨーロッパ諸国に送った。
1871,日清修好条規,,清と対等な条約で、この時正式に国交を開いた。
1871,廃藩置県,,藩を廃止し、代わりに府県を置いた出来事。
1872,学制の発布,,子供の教育を受けさせることを国民の義務とさせた。
1873,地租改正,,土地の所有者に地価の3%を税金として現金で納めさせた。
1873,徴兵令,,近代的な徴兵制度が導入される。
1873,征韓論,,武力を持ってしても朝鮮を開国させようという主張。
1874,民撰議院設立建白書,民撰議員設立の建白書、民選議員設立建白書,国民が選んだ議員が作る国会の早期開設を求めた。
1875,樺太・千島交換条約,,ロシアと樺太と千島の所有権を交換した条約。
1876,日朝修好条規,,日本と朝鮮との間で結んだ、朝鮮にとって不平等な条約。
1877,西南戦争,,西郷隆盛を筆頭に、政府に不満を持つ士族らによって起こされた、日本最後の武力の反乱。
1880,国会期成同盟,,各地の自由民権運動の代表が大阪に集まって結成された同盟。
1881,国会開設の勅諭,,10年後に国会を開設することと、憲法を天皇のもとで作ると約束した。
1881,自由党,,板垣退助がフランスの人権思想に基づいて作られた政党。
1882,立憲改進党,,大隈重信がイギリスのような議会政治を目指して作られた政党。
1885,内閣制度,,政府の強化と能率化を目的に太政官制を廃止して作られた。
1889,大日本帝国憲法,,日本初の憲法が発布される。
1890,教育勅語,,明治天皇が近代日本の教育の基本方針として下した勅語。
1890,森鴎外,,「舞姫」を発表した人。
1894,日清戦争,,日本が清と戦争を行い、勝利する。
1894,日英通商航海条約,,陸奥宗光外相の時に結び、領事裁判権を廃止した。
1895,下関条約,,下関で条約は結ばれ、賠償金を払わせたり朝鮮の独立などを認めさせたりした。
1895,樋口一葉,,「たけくらべ」の連載を開始した人。
1895,三国干渉,,ヨーロッパ三国が戦争で日本に割譲された遼東半島を清に返還するように要求した。
1900,義和団事件,,義和団が清の軍隊とともに北京の外国公使館を取り囲んだ。
1902,日英同盟,,ロシアが満州を勢力下におこうとしたことを阻止しようとする日本とイギリスの利害が一致して結んだ条約。
1904,日露戦争,,日本とロシアが行った戦争。
1905,血の日曜日事件,,ロシアで平和的なデモが軍により鎮圧され、多数の死傷者が出る。
1905,ポーツマス条約,日露講和条約,アメリカの仲介によって結ばれた条約で、鉄道の利権などが得られたが賠償金は得られなかった。
1906,南満州鉄道株式会社,,ロシアと結んだ条約で得た鉄道の利権をもとに発足した会社
1910,韓国併合,,日本が韓国を併合し、統治下に置く。
1910,韓国併合,,日本が韓国を併合し、植民地とした。
1911,辛亥革命,,清朝が倒れ、中華民国が成立。アジアでの革命運動の先駆け。
1911,関税自主権,,小村寿太郎外相の下、日本は欧米諸国との条約改正がすべて達成された。
1911,大逆事件,,天皇暗殺を計画した幸徳秋水などの社会主義者を処刑した。
1911,田中正造,,足尾銅山の鉱毒被害に対して反対運動を起こした。
1911,青鞜社,,平塚らいてうらが作った社で、女性に対する古い考え方を批判する活動をした。
1912,中華民国,,アジアで初めての共和国。
1912,辛亥革命,,反乱をきっかけに清を倒そうとし、滅亡させた。
1912,護憲運動,,憲法の精神に基づく政治を守り、民衆の考えを反映していこうという運動。
1914,サラエボ事件,,オーストリア皇太子フランツ・フェルディナントが暗殺され、第一次世界大戦の引き金となった事件。
1914,第一次世界大戦,,オーストリア皇太子暗殺をきっかけに起こった戦争。
1915,五・四運動,五四運動、5・4運動,日本による21カ条の要求の内容不満により発生した抗日、反帝国主義を掲げる学生運動
1915,二十一ヶ条の要求,二十一か条の要求、二十一カ条の要求、21か条の要求,日本が中国に対して提出した、日本の利権拡大を目指す要求。
1917,ロシア革命,,ロシア帝国が崩壊し、ソビエト連邦が成立。
1918,米騒動,,米価高騰に対する民衆の暴動。
1918,原敬,,初めての本格的な政党内閣がを組織した。
1919,ヴェルサイユ条約,ベルサイユ条約、ヴェルサイユ講和条約、ベルサイユ講和条約,第一次世界大戦の講和条約。
1919,パリ講和会議,,第一次世界大戦後の講和条約を協議。日本は国際連盟の設立に貢献。
1919,三・一独立運動,三一独立運動、3・1独立運動,朝鮮で発生した大日本帝国からの独立運動。
1919,ワイマール憲法,ワイマル憲法、ヴァイマル憲法,この憲法を基礎にしてドイツは共和国になった。
1920,国際連盟,,第一次世界大戦後の平和を目的とした国際機関。日本は初期メンバー。
1921,ワシントン会議,,太平洋地域の軍備縮小と地域問題の解決を目的として開催。
1922,ソビエト社会主義共和国連邦,ソ連、ソビエト連邦,革命を経て、共産主義をめざした連邦国が成立した。
1922,全国水平社,,解放令後も完全に無くならなかった差別をなくし、平等な社会を目指して結成された。
1923,関東大震災,,関東地方を襲った大地震。大規模な被害をもたらし、復興が課題となる。
1925,普通選挙法,男子普通選挙,25歳以上の男子に普通選挙権が与えられる。
1925,治安維持法,,主に社会主義の動きに対して重い刑罰を処するための法律。
1927,金融恐慌,,ヨーロッパ諸国への輸出が減り、さらに関東大震災が重なったことにより銀行に人々が殺到し、銀行の休業や倒産が相次いだ。
1928,五か年計画,五カ年計画、五ヵ年計画,世界恐慌の中ソ連が行った計画経済で、国内生産を増強した。
1928,蒋介石,蔣介石,南京に国民政府を作り、中国をほぼ統一した。
1929,世界恐慌,,ニューヨークの株価の大暴落が世界中に広がって起こった恐慌。
1931,満州事変,,線路を爆破した事件は中国が行ったことだと主張し、関東軍が攻撃をして満州全体を占領した。
1932,ブロック経済,,おもにイギリスなどで行われ、植民地など関係の深い国以外の商品に高い税をかけて締め出した。
1932,五・一五事件,五一五事件、5・15事件,海軍の青年将校らが首相官邸を襲い、犬養毅を暗殺した事件。
1933,ニューディール政策,新規まき直し政策,世界恐慌で職を失った人々にアメリカは賃金引き上げや公共事業をおこした政策。
1933,ヒトラー,ヒットラー,ナチ党を率いていて、政権を握り公共事業などで失業者を減らした。
1936,二・二六事件,ニニ六事件、2・26事件,陸軍部隊を率いた青年将校らが大臣らを暗殺し、首相官邸や国会議事堂などを占拠した事件。
1937,盧溝橋事件,,盧溝橋で起きた日本軍と中国国民革命軍第二十九軍との衝突事件。
1937,日中戦争,,日中両軍が衝突した事件をきっかけに起こった戦争。
1937,抗日民族統一戦線,,国民党と共産党が共同して日本と戦うために作った。
1938,国家総動員法,,国民や物資を優先して戦争に回そうと定めた法。
1939,第二次世界大戦,,ナチス・ドイツのポーランド侵攻により勃発した戦争。
1940,大政翼賛会,,政党が軍への抵抗をやめ、合流した組織。
1940,日独伊三国同盟,,主にアメリカなどの国を想定し、攻撃されたときの相互援助を約束した軍事同盟。
1941,真珠湾攻撃,,アメリカが第二次世界大戦に参戦するきっかけとなった、日本がハワイへした攻撃。
1941,太平洋戦争,,日本などの枢軸国とアメリカなどの連合国の間で行われた、主に太平洋が戦場となった戦争。
1942,ミッドウェー海戦,,日本海軍とアメリカ海軍の間で行われた海戦で、太平洋戦争の転換点と言われている。
1945,ポツダム宣言,,アメリカなどの国が連名で日本へ出した13か条の宣言、これで第二次世界大戦は終結した。
1947,日本国憲法,,平和主義や人権の尊重など、戦後の新しい日本の憲法が施行される。
1949,中華人民共和国,,毛沢東率いる中国共産党が中国大陸を統一。
1950,夏目漱石,,「吾輩は猫である」を発表した人。
1951,サンフランシスコ講和条約,日本国との平和条約、SF条約,第二次世界大戦後に連合国と日本の間に締結された平和条約。
1989,ベルリンの壁崩壊,,冷戦の象徴であったベルリンの壁が崩壊。
1991,ソビエト連邦崩壊,ソビエト社会主義共和国連邦崩壊、ソ連崩壊,ソビエト連邦が解体し、冷戦が終結。