word,meaning
phone,電話　　〔 telephone の略〕
phone call,電話をかけること
photo,写真　  〔photograph の略〕
photograph,写真
photographer,写真家、カメラマン
phrase,句、言い回し、フレーズ
piano,ピアノ
picnic,ピクニック、行楽
picture,絵、写真
pie,パイ（肉や果物などを練り粉で包んで焼いた菓子、料理）
piece,〔a piece of ～の形で〕１つの～、ひとかけらの～
pilot,パイロット
pink,ピンク色（の）、もも色（の）
pizza,ピザ
place,"1.場所､所
2.順位"
plan,"1. 事業
2. 計画、案、考え、予定　　  "
plane,飛行機
plant,植物
plastic,プラスチック
plastic bag,ビニール袋
plate,取り皿
play,劇
player,（楽器を）演奏する人、演奏家、（スポーツを）する人、選手
pleasure,喜び
pocket,ポケット
poem,詩
point,"1. 箇所、点、地点
2. 言おうとしていること、要点、考え
3. 特徴、特質　   "
poison,毒薬、毒
polar bear,ホッキョクグマ
police,〔しばしばthe policeで、複数扱い〕警察   〔（一人の）警官をさす場合は a police officer〕
police officer,(一人の）警官
politician,政治家
pollution,汚染
polo,（馬に乗って行う競技）ポロ
pond,池
poodle,プードル（犬の１品種）
pool,（水泳用の）プール
popular culture,大衆文化、ポップカルチャー
population,人口
Portuguese,ポルトガル語
post,郵便、郵便物
post office,郵便局
postcard,郵便はがき、絵はがき
poster,ポスター
pot,（深い）なべ
pouch,袋
pound,ポンド(イギリスの通貨）
power,力、能力
prefecture,県
present,"1.「現在」
2.プレゼント、贈り物"
presentation,（意見・提案などの）発表、プレゼンテーション
pressure,圧力、せまられること、プレッシャー
price,値段
prince,王子
principal,校長
principal's office,校長室
print,印刷、版画
prize,賞、賞品
problem,(困難を引き起こす)問題、障害、課題
product,製品、生産物
professor,教授
program,"1. 番組（表）、プログラム
2. 計画、予定（表）　"
programmer,プログラマー
promise,約束
prop,小道具
public hall,公会堂
purple,紫色（の）
purpose,目的
question,"1. 質問、問い
2. 問題、論点　　"
quiz,簡単な口頭（筆記）のテスト、質問、（ラジオ・テレビの）クイズ
rabbit,ウサギ
race,競争、競走
racket,ラケット
radio,ラジオ
radish,ハツカダイコン
rain,雨
rain forest,熱帯雨林
rainbow,虹
ramp,スロープ
reading,読むこと
reality,現実、実際
reason,理由
recipe,（料理などの）作り方、レシピ
red,赤い、赤色（の）、赤
refugee,難民、避難者
relay,リレー競走
report,レポート、報告
reporter,リポーター
research,研究、調査
resource,〔通常は複数形で〕資源、財源
respect,尊敬、尊重
rest,休み
restaurant,レストラン、食堂、料理屋
restroom,（デパート・劇場などの）洗面所、トイレ
result,結果
return,再び巡ってくること
reuse,再利用
rhythm,リズム
rice,ご飯、米
rice ball,おにぎり
rice cake,もち
right,"1.（利益などを得る）権利、法的権利
2. 右、右側"
rise,上昇、増加、昇進
river,川　　　〔たとえば the Mabechi River の形で馬淵川〕　
road,道路
robot,ロボット
rock,"1. ロック（音楽）
2. 岩、岩石   "
roll,巻いたもの、－巻
Roman,古代ローマ人、現代のローマ市民
Rome,ローマ〔イタリアの首都、古代ローマ帝国の首都〕
roof,屋上、屋根
room,部屋
rope,綱、縄、ロープ
rule,決まり、規則
ruler,ものさし、定規
Russia,ロシア
sadness,悲しみ
salad,サラダ
sale,安売り、バーゲンセール
salt,塩
sandwich,サンドイッチ
Saturday,土曜日
scene,（劇・映画・小説の）場面
scenery,風景、景色
schedule,予定（表）
school,学校　　〔たとえばgo to school の形で〕 学校へ行く、学校に通っている
schoolyard,校庭、運動場
science,理科、科学、自然科学
scientist,科学者
Scotland,スコットランド
scrambled egg,スクランブルエッグ
sculpture,彫刻
sea,海   〔たとえば go to the sea の形で (海水浴などの目的で）海岸へ行く
sea level rise,海面上昇
seal,アザラシ
season,季節
seat,席
second,"1.（時間の）秒
2.２番め､（月の）２日
3.少しの間"
section,部分、部門、〔会社、官庁などの〕課
seed,種
sense,意味、感覚
September,９月
serve,（テニスなどの）サーブ
set,（テニスなどの）セット
seven,7、７つの
seventeen,17
seventeenth,17の番目の、１７日
seventh,７番め、（月の）７日
seventy,70、７０の
shade,陰
shampoo,シャンプー
shape,形、姿
shelf,棚
ship,船
shirt,シャツ
shock,（精神的な）ショック
shoe,くつ　　〔たとえば a pair of shoes の形で〕　くつ１足
shop,(ものを売る)店、小売店
shopping,買い物
short,〔in short の形で）手短に言うと
shoulder,肩
show,ショー
shower,シャワー
shrine,神社
shyness,内気、はにかみ
sickness,病気
side,"1.面、局面、味方
2.横、脇　〔side by side で〕並んで"
sightseeing,観光、見物
sign,"1. 標識、看板
2. 身ぶり、合図  "
singer,歌う人、歌手
singing,歌うこと、歌唱
sister,姉、妹　   
site,（重大なできごとが起こった）場所、遺跡
situation,状況、状態
six,6
sixteen,16
sixth,6番め、（月の）6日
sixty,60
size,大きさ、サイズ
skill,技術、技能
skin,皮膚、肌
sky,空、大空
slump,不振、不調
smell,におい
smile,ほほえみ
smog,スモッグ
smoke,煙
snack,（正規の食事の間の）軽食、おやつ
snake,へび
sneaker,スニーカー
snow,雪
soccer,サッカー
social studies,(教科の）社会科
sock,ソックス、（短い）くつ下　　〔a pair of socks の形で〕　くつ下１足
sofa,ソファー
softball,ソフトボール
solar cooker,ソーラークッカー
soldier,（陸軍の）兵士、軍人
son,息子
song,歌
sound,音、響き
soup,スープ
south,南
South Africa,南アフリカ共和国
southwest,南西
soybean,大豆
space,"1. 宇宙、宇宙空間
2. 空間、場所、スペース　　"
Spain,スペイン
Spanish,スペイン語
speaker,話す人
speech,演説、スピーチ
spirit,"1. 気力、勇気　〔fighting spirit の形で〕闘志
2. 心、精神、霊"
spoon,スプーン
sport,スポーツ、運動
sports day,運動会
spring,"1. 春
2. 泉　〔hot spring の形で〕　温泉    　　"
sprint,短距離走
square,四角形
stable master,（相撲部屋の）親方
stadium,スタジアム、競技場
staff,〔集合的に〕職員、社員
stage,舞台、ステージ
stair,階段
stairs,〔stairsで〕階段
stand,スタンド、台
star,"1. 星
2. (映画・スポーツなどの)スター　　 　"
starvation,飢餓、ききん
station,駅
stationery,文房具
statue,像、彫刻
Statue of Liberty,自由の女神像
stay,滞在
step,"1. （階段の）踏み段
2. 段階"
stew,シチュー
stomach,おなか、胃
stomachache,腹痛
stop,駅、停留所
store,店
story,話、物語
storytelling,物語を語ること  　〔comic storytellingで〕話芸
stream,小川、川
street,通り
stringed instrument,弦楽器
stroller,ベビーカー
struggle,もがき、苦闘
student,学生、生徒
stuff,もの
style,やり方、作風、型
subject,"1. (主）題、トピック、テーマ
2.教科　　"
suburb,郊外
subway,（アメリカ合衆国の）地下鉄
success,成功
sugar,砂糖
summer,夏
summer class,（勉強が遅れている生徒のための）夏の補習授業
sumo stable,相撲部屋
sumo wrestler,力士
sun,"1. 太陽
2. 日光、陽光　"
sun flower,ひまわり
Sunday,日曜日（複数形で毎週日曜日）
sunlight,日光、陽光
sunset,日の入り
supermarket,スーパーマーケット
support,支持、支援
survival,生き残ること
swimming,水泳
swimming pool,水泳プール
sword,剣
Sydney,シドニー 《オーストラリア東岸にある都市》
symbol,シンボル、しるし
system,"1.　組織　　　
2.　制度、システム"
T-shirt,Ｔシャツ
table,テーブル、食卓
table tennis,卓球
tail,尾（ひれ）、しっぽ
tale,物語、お話
talk,話、スピーチ
Tanzania,タンザニア
task,仕事、任務
taste,味
taxi,タクシー
tea,茶、紅茶
teacher,教師、先生
teachers' room,職員室
team,チーム
teammate,チームメイト
teamwork,チームワーク
tear,涙　【in tearsで】涙を流して
technology,科学技術
teeth,歯（toothの複数形）
telescope,望遠鏡
temperature,温度、気温
temple,寺
ten,10
tennis,テニス
tenth,10番め、（月の）１０日
test,試験、テスト
textbook,教科書、テキスト
Thailand,タイ
thank,〔Thanks の形で〕ありがとう
theater,劇場、映画館〔movie theaterともいう〕
theme,主題、テーマ
then,そのとき、当時
thing,もの、こと
thinking,考え、思考
third,３番目、３日
thirteen,13
thirteenth,13番め、（月の）13日
thirtieth,30番目（の）、30日
thirty,30
thought,"1. 考えること、思考
2. 考え､思想　　 "
thousand,1000
three,3
throat,のど
Thursday,木曜日
ticket,切符、チケット、券
tie,ネクタイ
time,"1. 回、度
2. 時間、期間、暇
3. 時刻
4. 〔しばしば複数形で〕 時代"
timing,タイミング、時機を選ぶこと
title,題名、タイトル
toast,トースト
today,今日
toilet,トイレ、化粧室
tomorrow,明日
tongue,国語、母語
tool,手段、道具
tooth,歯   〔複数形は teeth〕
toothache,歯痛
toothbrush,歯ブラシ
top,"1. 一番上の部分、頂上
2. 最高位、トップ"
total,総合、合計　〔in total〕合計で、全部で
touch,接触　　〔keep in touchで〕連絡をとり続ける
tour,旅行
tourism,観光事業、観光、旅行
tournament,トーナメント、勝ち抜き試合
towel,手拭い、タオル
tower,塔、タワー
town,町、市、都会
toy,おもちゃ
track,線路
track and field,陸上競技
trade,貿易
tradition,伝統
traffic,交通  〔traffic light〕交通信号（灯） 
tragedy,悲劇、悲しいできごと
train,列車、電車
trainer,トレーナー
transportation,輸送機関
treasure,宝物
tree,木、樹木
trip,旅行 《比較的短期間のものについていう》　　〔たとえば go on a school trip の形で〕修学旅行に行く
trophy,優勝記念品、トロフィー
trouble,"1. 心配
2. もめごと
3.余分な手間、めんどう"
Tube,チューブ（ロンドンの地下鉄のニックネーム）
Tuesday,火曜日
tug-of-war,綱引き
tuna,マグロ
turkey,七面鳥
turn,番、順番　　〔in turnで〕代わって今度は
turning,曲がり角、回転    〔turning pointで〕転機
turtle,カメ
TV,テレビ（番組）
twelfth,12番め、（月の）12日
twelve,12
twentieth,20番目
twenty,20
twenty-eighth,28番目（の）、28日
twenty-fifth,25番目（の）、25日
twenty-first,21番目（の）、21日
twenty-fourth,24番目（の）、24日
twenty-ninth,29番目（の）、29日
twenty-second,22番目（の）、22日
twenty-seventh,27番目（の）、27日
twenty-sixth,26番目（の）、26日
twenty-third,23番目（の）、23日
two,2
type,型、タイプ、種類
U.K.,イギリス〔The United Kingdom（連合王国）の略でイギリスの正式国名は The United Kingdom of Great Britain and Northern Ireland 〕
U.S.,〔通常はtheを付けて〕アメリカ合衆国
umbrella,かさ
uncle,おじ、おじさん
underground,〔通常はtheを付けて、イギリスの〕地下鉄
unicycle,一輪車
uniform,制服、ユニフォーム
United Nations,〔通例はtheを付けて〕国際連合
United States,アメリカ合衆国
universal design,ユニバーサルデザイン
university,大学
US(U.S.),《略》〔the ～で〕アメリカ合衆国、米国　《the U.S.とも》
USA(U.S.A.),《略》〔the ～で〕アメリカ合衆国、米国　《the U.S.A.とも》
use,使用、使い道
vacation,休暇、休み
Valentine,Happy Valentine's Day!　〔バレンタインデーのメッセージ〕
vegetable,野菜
vending machine,自動販売機
Venezuela,ベネズエラ〔南米の国の名〕
vet,獣医（veterinarianの略）
victory,勝利、優勝
video,ビデオ  〔 video game の形で〕　テレビゲーム
video game,映像、動画　〔video game 〕テレビゲーム
Vietnam,ベトナム〔東南アジアの国の名〕
view,"1. ながめ、景色
2. 考え、見方"
village,村
vinegar,食用酢、ビネガー
violin,バイオリン
visit,訪問 〔 pay a visit to の形で「～を訪問する」〕　
visitor,訪問者
voice,声
volleyball,バレーボール
volume,〔書物の〕巻、冊
volunteer,ボランティア、志願者
waitress,ウエイトレス
walk,"1. 歩くこと、散歩
2. 歩行距離、道のり"
Walker,ウォーカー（姓）
wall,壁、へい、城壁
war,戦争
ware,～焼、～製品
warming,〔global warming で〕地球温暖化
warrior,武人、軍人
"Washington, D.C.",ワシントンD.C.（米国の首都）
waste,浪費
watch,腕時計
water,水、水中
waterfall,滝
wave,波
way,"1. 方向
2. 道
3. 方法、手段　"
weather,天気、気象
website,ウェブサイト
Wednesday,水曜日
week,週
weekend,週末
whale,クジラ
wheel,車輪
wheelchair,車イス
while,間、しばらく 〔たとえば for a while の形で〕 しばらくの間
white,白、白人
wife,妻
wild,〔the wild で〕野生
wildcat,ヤマネコ　〔Wildcat House〕山猫軒
wilderness,荒野
wildlife,野生動物
will,意志
wind,風
windmill,風車
window,窓
winner,勝つ〔勝った〕人、勝利者
winter,冬
wire,針金、ワイヤー
wish,願い、望み
woman,女性、女の人　　〔複数形は women 〕
women,〔woman 〕の複数形
wonder,驚き
wood,まき、木
word,"1. ことば、発言
2. 語、単語　　"
work,"1. 仕事、勉強
2. 作品　　 "
worker,労働者
world,世界（の人たち）
World Cup,〔the　～で〕ワールドカップ
World Heritage Site,世界遺産
wrestling,レスリング
writer,作家、著述家
writing,書かれた文字、筆跡、書くこと
yacht,ヨット
year,"1. 年、1年
2. ～歳、年齢　 "
yellow,黄色
yesterday,昨日
yogurt,ヨーグルト
zero,0、ゼロ
zoo,動物園
all,"1. 全部、全員、すべて、みな
2. 〔not ～ at all の形で〕 少しも～でない。"
another,もう１つのもの［人］、別のもの［人］　〔one after another の形で〕 次々と
any,〔疑問文で〕 いくらか
anyone,"1. 〔肯定文で〕 だれでも
2. 〔疑問文で〕 だれか
3. 〔否定文で〕 だれも"
anything,"1. 〔肯定文で〕 何でも
2. 〔疑問文で〕 何か
3. 〔否定文で〕 何も"
as,〔such ～ as … の形で〕 …ような～
both,両方、2 人［2つ］とも
each,それぞれ、めいめい  〔each other で〕 お互いに
everybody,だれでも、みんな
everyone,みなさん、みんな、だれでも　〔単数扱いで、everybody という言い方もある〕
everything,あらゆること［もの］、何もかも　　〔単数扱い〕
he,彼は［が］、その（男の）人は［が］
her,"1. 彼女を［に］
2. 彼女の　　　　　　　　　　　　　　　　　　　　　　　"
hers,彼女のもの
herself,彼女自身を［に］、彼女自身で
him,彼を［に］
himself,彼自身を［に］、彼自身で
his,"1. 彼の
2. 彼のもの　 　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
I,私は［が］
it,"1. 《前に出た語句や文の内容を受けて》それは［が］
2. 《前に出た語句や文の内容を受けて》それを［に］
3. 〔It is ～ (for Ａ）to do…の形で〕 Ａ［人］が…するのは～だ
4. 《時・天候・季節・距離などを表して、日本語では「それ」とは訳さない》　 　 　 "
its,その、それの
least,いちばん少ないもの [at leastの形で]少なくても
little,"1. 〔 a littleの形で〕 少量、いくらか
2. 〔 a をつけないで〕 ほとんど～ない        "
many,たくさん（の人、物）
me,わたしに［を］
mine,わたしのもの
more,もっと多くの数（量）、もっと多くのこと（もの、人）
most,大部分、大多数
my,私の
myself,私自身（で）　〔by myselfの形で〕 （私）ひとりで
next,次の（人）
nobody,だれも～ない
nothing,何も～ない
one,"1. １つ､１人､～なもの
2. （一般に）人､だれでも
3. 〔one after another の形で〕次々と　"
other,"1. 〔複数形 others の形で〕 ほかのもの、ほかの人たち
2. 〔the other の形で〕 《２つのものについて》 もう一方   《３つ以上のものについて》 残りの１つ
3. 〔複数形 the others の形で〕 《３つ以上のものについて》 残りのもの（全部） "
our,私たちの、ぼくたちの
ours,私たちのもの、ぼくたちのもの
ourselves,私たち自身に［を］、ぼくたち自身に［を］
some,"1. （全体の中の）一部分、一部の人々
2. いくつか、いくらか、いく人か　　　"
someone,だれか
something,何かあるもの［こと］
that,"1. あれ、それ
2. あの［その］こと
3. あの［その］人、あちら、そちら
4. 〔関係代名詞で〕～である［する］（ところの）"
their,彼らの、彼女らの、それらの
theirs,彼らのもの、彼女らのもの、それらのもの
them,それらを［に］、彼らを［に］、彼女たちを［に］
themselves,彼ら〔彼女ら〕自身（で）
these,これらが［は］[を][に]
they,彼らが［は］、彼女たちが［は］、それらが［は］
this,"1. これ
2. 《電話やテレビ・ラジオの放送などで話している本人をさして》こちら、《同様の状況で話している相手をさして》そちら
3. この人、こちら
4. すでに述べたこと、このこと、これから述べること　　　　　"
those,あれら、それら
us,私たちを［に］
we,私たちは［が］
what,何が［を、に］
which,"1.〔関係代名詞で〕～である［する］(ところの) 
2. どちら、どれ"
who,"1. だれ
2.〔関係代名詞で〕～である[する](ところの)　　　"
whose,だれのもの、だれの
you,"1. あなた(たち)に［を］
2. あなた(たち)は［が］
3. 《話し相手を含めた一般の人をさして》　(広く一般の)あなたたちは［が］ "
your,"1. あなた（たち）の
2. 《話し相手を含めた一般の人をさして》 (広く一般の) あなたたちの 　   "
yours,あなた（たち）のもの
yourself,あなた自身を［に］
accept,受け入れる
act,（役を） 演じる
add,加える
agree,賛成する、同意する、意見が一致する　〔agree with ～の形で〕 ～に賛成する
allow,～を許可する
am,〔必ず I とともに使って〕 ～です、～だ、～である、（～に）いる
amaze,～を驚嘆させる、びっくりさせる
answer,～に答える、応答する　〔answer the phone の形で〕 電話に出る　  
are,"1. 〔you, we, they や複数名詞とともに使って〕 ～です
2. 〔there, here とともに使って〕 （～に）…がいる［ある］"
arrest,逮捕する
arrive,"着く、到着する　〔たとえば arrive at school, arrive in New York などの形で〕 学校に到着する、ニューヨークに到着する"
ask,"1. ～をたずねる、問う
2. 求める 〔ask A for B の形で〕 A［人］にB［ものごと］を求める
3. たのむ　〔May I ask you a favor? の形で〕 あなたに一つお願いしてもよろしいですか
4. 〔ask A to do ～ の形で〕　Ａ［人］に～するように頼む"
assist,（人を）助ける、手伝う
attend,出席する、参加する
attract,"1.（人を）ひきつける
2.（注意などを）ひく"
bake,～を焼く
base,基礎［根拠］を置く　〔be based on ～で〕～に基づく
be,"1. ～になる、～である
2. 〔Be ～の形で命令文を作る〕 ～で［て］いなさい 
3. ～にいる、～にある"
become,〔名詞・形容詞・過去分詞などをあとにつけて〕 ～になる、～に変わる  〔過去分詞形もbecome〕
begin,"1. はじまる〔自動詞〕 
2. ～をはじめる〔他動詞〕 "
believe,～を信じる
belong,〔belong to～の形で〕～の一員である
blow,"1. （風が）ふく
2. （人・動物などが息・水など）を吐く"
blush,顔を赤らめる
boil,～をゆでる、沸騰させる
born,〔be bornの形で〕 誕生する、生まれる
borrow,～を借りる
bother,じゃまをする
break,～をこわす、折る、破る
bring,《向こうからこちらへ》 ～を持ってくる、つれてくる   
broaden,～を広くする、広げる
brush,（ブラシで）みがく
build,～を建てる、～を築き上げる
burn,～を燃やす
bury,埋める
buy,～を買う
call,"1. （大声で）呼ぶ
2. ～を呼び寄せる 　
3. 電話をかける
4. 〔call A B の形で〕 ＡをＢと呼ぶ、名づける
5. [call ～ backの形で] ～におりかえし電話する"
calm,静まる、落ち着く
camp,キャンプ（生活）する
care,[care for ～の形で]　～の世話をする
carry,運ぶ、持って行く、持ち歩く
catch,～をとらえる、つかまえる
cause,～を引き起こす、～の原因となる
celebrate,～を祝う
change,"1. 変わる〔自動詞〕
2. ～を変える 〔他動詞〕 
3. （電車など） を乗り換える"
check,～を調べる、チェックする、確認する、照合する
cheer,～を元気づける、声援を送る、応援する、励ます
choose,～を選ぶ
clap,（手を）たたく、拍手する
clean,～をきれいにする、そうじする
climb,（高いところ） に登る、よじ登る
close,（窓、ドアなど） を閉める、閉じる、閉まる
collect,（～を）集める、収集する
come,"1. 来る　〔come and ～ の形で〕 ～しに来る  〔come to school の形で〕 学校に来る  〔come back の形で〕 戻ってくる
2. (相手のいる所へ・相手と同方向へ) 行く
3. (時・季節などが) 巡ってくる
4. 〔Come on.の形で〕 さあ急げ、さあ
5. 〔come from～ の形で〕 ～から来ている、～出身である　  〔過去分詞形もcome〕
6. [～の状態に]なる　〔come trueの形で〕実現する"
communicate,(知識・情報・人の気持ちなど) を伝える、意思を伝え合う
compare,比較する、比べる
complain,不平を言う
connect,結びつける、つながる
contact,（人と）連絡をとる、接続する
continue,～を続ける、続く
cook,（～を）料理する
cost,（金額・費用）がかかる
count,（～を）数える
cover,（物の外側）をおおう
create,～をつくり出す
cross,～を横切る
cry,"1. （大声で）叫ぶ、大声で言う
2. （声をあげて）泣く"
cut,～を切る 　〔過去形、過去分詞形も cut〕
dance,踊る、ダンスをする
decide,決める　〔decide to ～〕 ～しようと決心する
depend,～による、～しだいである
design,～をデザインする、設計する
despair,絶望する
destroy,破壊する、こわす
did,〔do （する) の過去形〕
die,（人や動物が） 死ぬ、亡くなる、（植物が） 枯れる
direct,(映画などを)監督する、演出する
disagree,意見が合わない、賛成しない、反対する
disappear,消える、なくなる、消滅する、存在しなくなる、見えなくなる
discover,～を見つける、～を見いだす
do,～をする
done,〔doの過去分詞形〕
drank,drinkの過去形
draw,"1. （鉛筆、ペンなどで絵など）をかく、（線）を引く
2. ～を引く、引っ張る"
drink,～を飲む
drive,(自動車)を運転する
drop,～を落とす、落ちる
eat,～を食べる、食事をする
encourage,勇気づける、はげます、激励する
end,終わる、終える
enjoy,～を楽しむ、～を楽しんでいる
enter,（建物・部屋・場所など）に入る
excuse,許す　〔Excuse me.の形で〕 失礼ですが、すみませんが
experience,経験する
explain,～を説明する
express,～を表現する、言い表す
face,（危険・困難などに)立ち向かう、直面する
fade,消えていく
faint,気をうしなう、気絶する
fall,落ちる
fascinate,魅了する、うっとりさせる
feed,えさをやる、食物を与える
feel,"1. ～と感じる、～と思う
2. ～を感じる　　"
fight,戦う
fill,いっぱいになる
find, ～を見つける、見いだす
finish,～を終える、終わらせる、終わる
fish,魚釣りをする
fit,（サイズ、形が）合う
fly,飛ぶ、（飛行機で）行く
follow,～についていく、（～と一緒に）異動する、～に従う
force,強制する、無理に～させる[する]
forget,～を忘れる、思い出せない
form,（人がもの）を形作る
fulfill,（望みなどを）実現する
gather,～を集める、集まる
get,"1. ～を得る、手に入れる
2. ～（の状態）になる
3. わかる、理解する
4. 着く、到着する　〔たとえばget to Shiriyazaki, get home の形で〕 尻屋崎に着く、家に着く
5. 〔get up の形で〕起きる
6. (タクシーなどを)ひろう、利用する
7. 〔get together の形で〕集まる"
give,"1. ～を与える、贈る　〔give A B, give B to A の形で〕ＡにＢを与える
2. (会などを)開く、もよおす、演ずる、行う"
