word,meaning
go,"1. 行く　〔たとえばgo to school の形で〕学校へ行く
2. 〔be going to do ～ の形で〕 ～するつもりである
3. 〔go doing ～ の形で〕～しに行く"
graduate,卒業する
greet,～に挨拶する、～をむかえる
grin,にこっと笑う、にやっと笑う
grow,"1. 成長する、大きくなる、育つ
2. ～を栽培する、育てる
3. （しだいに）～になる"
guess,～をあてる、推測する
happen,(事件などが) 起こる、生じる
hate,～するのが嫌いだ、～したくはない
have,"1. ～をもっている、～がある、～がいる
2. ～を食べる、飲む
3. ～を過ごす、経験する
4. (病気)にかかっている、～が痛む
5. 〔have to do ～ の形で〕 ～しなければならない
6. ～を飼っている              　                                       　 　                                        　                       　                                                                                                          "
head,～向かう
heal,～をいやす
hear,"1. ～を聞く、～が聞こえる
2. 《情報・うわさなど》を耳にする
3. 〔hear from～の形で〕 ～から返信［便り］をもらう"
heat,熱する、あたためる
help,"1. ～を助ける、援助する
2. （～を）手伝う、助ける　〔May I help you? の形で〕 《店員が客に対して》 いらっしゃいませ　〔help A with B の形で〕 ＡのＢを手伝う　
3.〔Please help yourself. の形で〕 どうぞご自由にとって食べて（飲んで）ください　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 "
hit,～に当たる、ぶつかる　〔過去形、過去分詞形もhit〕
hold,"1. (手などでしっかりと）持つ、にぎる、抱く、抱きかかえる
2. 開催する、催す
3.（電話を）切らないで待つ　　　　　　　　　　　"
hope,～を望む、～だとよいと思う
hug,（愛情を込めて）抱きしめる
hunt,狩りをする
hurry,急ぐ
hurt,"1. 痛む 〔過去形、過去分詞形もhurt〕
2. ～を傷つける、～にケガをさせる　　　　　　　　　　　　　　　　　　　　　　　　　　　 "
imagine,想像する
impress,感銘を与える、印象づける
improve,よくなる、改善される
increase,増やす
influence,～に影響を与える
injure,傷つける、けがをさせる
interview,インタビューする、面接する
introduce,～を紹介する、～を取り入れる、導入する
invite,～を招く
is,"〔he, she, it や単数名詞等とともに使って〕 1. ～です、～だ、～である
2. 〔there, here とともに使って〕（～に）…がいる［ある］"
join,"1. ～に加わる、参加する
2. ～をつなぐ"
judge,(物のよしあしを)判断する
jump,とぶ、とび超える、はねる
keep,"1. (法律・慣習・命令など)を守る、保存する、保つ、しまっておく
2. ～をもち続ける、ずっと～である、～している"
kick,～を蹴る
kid,からかう、冗談を言う
kill,～を殺す
knit,編む、編み物をする
knock,ノックする、たたく
know,～を知っている、わかる　　  
land,着陸する
last,続く
laugh,笑う
lay,(卵を)産む
lead,指揮をする、先頭に立つ
learn,"1. ～を学ぶ、習う、覚える
2. 知る、聞く"
leave,"1. ～を出発する、出る、去る
2. ～を残す、～を置いていく
3. （学校・仕事など）をやめる"
lend,～を貸す
let's,（let us を短くした形）～しましょう
lie,（人・動物が）横たわる、横になる
lift,持ち上げる
like,～を好む、～が好きだ
listen,〔listen to ～ の形で〕 ～を聞く、耳を傾ける
live,"1. 住んでいる、暮らしている、生活する
2. 生きる、生きている"
locate,(何かをある場所に)置く、be　located in ～で　～に位置する、、～にある　
lock,lock up~で　～を閉じ込める、監禁する
look,"1. （意識的に）見る 〔look at ～ の形で〕～を見る
2. 〔look + 形容詞の形で〕　（外見が）～に見える
3. 〔look for ～ の形で〕～をさがす
4. 《人の注意をひくときに使って》 ねぇ、ほら見て"
lose,"1. ～を失う　[lose one's wayの形で]道に迷う
2. (勝負に）負ける"
love,"1. ～を愛する、～が大好きである
2.　〔I would love to do ～の形で〕～したいと思う"
make,"1. ～を作る
2. ～を…にする　〔make A B の形で〕 Ａ［人・ものなど］をＢにする　〔ただし A＝B の関係が成り立たない場合は、「ＡにＢを作ってあげる」の意味になる〕
3. 〔動作を表す名詞を目的語として〕～をする　〔たとえば make a wish の形で〕 願いごとをする
4. ～を得る、作る　〔たとえば make friends （with ～) の形で〕 (～と）仲良しになる
5. ～を整える、用意する  〔たとえば make tea の形で〕 お茶を入れる
6.［たとえばmake A of Bの形で］BでAを作る
7.［たとえばmake A from Bの形で］BからAを作る
8.［たとえばmake A into Bの形で］AでBを作る
9.～をもたらす、生じさせる"
manage,どうにかやっていく、なんとかうまく～する
marry,結婚する
mean,"1. ～を意味する、表す
2. ～のつもりで言う、～をさして言う"
meet,"1.～に会う、面会する
2.～と知り合いになる"
melt,溶ける
miss,"1.　乗りそこなう、取り［見・聞き］そこなう､欠席する
2.　～がいなくてさびしく思う"
mistake,～を間違える　［mistake A for Bの形で］AをBと間違える
mix,～を混ぜる
move,"1. 動く、移動する
2. ～を感動させる
3.引っ越す"
name,〔name A B の形で〕ＡをＢと名づける、呼ぶ
need,～が必要である　　[need to～の形で］～する必要がある
nod,うなずく
notice,気がつく
open,"1. あける、広げる
2. 開く、あく
3. 開始する"
order,命ずる、注文する
organize,組織する、準備する
overcome,打ち勝つ、乗り越える
package,(製品など)(…で）包装する
paint,(絵の具で絵)をかく
panic,うろたえる、あわてふためく
pardon,～を許す  〔Pardon me?の形で〕 すみませんが、もう一度言ってください。
park,(自動車）をとめておく､駐車する
pass,"1. ～を手渡す､回す
2. ～経過する
3. 通り過ぎる、通る"
pay,支払う、払う
perform,演じる、演奏する
photograph,写真を撮る
pick,"1. ～を摘む、つみ取る
2. ～を選ぶ
3. 〔pick up ～ の形で〕～を拾い上げる、～を車で迎えに行く"
place,置く、並べる
plan,～を計画する
plant,～を植える
play,"1. (スポーツ・ゲームなど)をする
2. (曲・楽器など)を演奏する
3. 遊ぶ
4. ～（の役）を演じる　"
point,指さす､さし示す
post,（ウエブ上に写真などを）投稿する、投函する
practice,（～を）練習する
pray,祈る
prefer,（～のほうを）好む、選ぶ
prepare,準備をする
produce,～を産み出す、生産する
protect,～を守る、保護する
pull,～を引く
punish,罰する
push,～を押す
put,～を置く、つける　 　〔過去形、過去分詞形も put〕
quit,やめる、去る　〔過去形、過去分詞形もquit〕
quiz,～に簡単なテストを行う、～に質問する
rain,雨が降る 　〔it が主語になる〕
raise,"1.～を上げる　 　〔たとえば Raise your hand. の形で〕 手を上げなさい
2. （子どもを）育てる"
read,～を読む   〔発音は ［ri:d］〕
realize,実感する、理解する
receive,～を受け取る、もらう
recognize,～を認める、評価する
recycle,～を再生する、～を再利用する
reduce,～を小さくする、下げる、減らす
relax,くつろぐ、リラックスする
release,〔ＣＤ／レコードを〕発売する
remain,残る、とどまる
remember,～を思い出す、覚えている、忘れない
remind,思い出させる、気づかせる
remove,～を取りはずす、～を取り除く、～をかたづける
reply,～と答える
report,～を報告する、報道する
rescue,救い出す、救助する
respect,～を尊敬する、～を大切にする
respond,こたえる
rest,休む、横になる
return,帰る、戻る
reuse,～を再利用する
ride,～に乗る
ring,鳴る　〔過去形rang〕
rise,（太陽などが）のぼる
roll,巻く、くるむ
rule,～を支配する、統治する
run,"1. (人・動物が）走る　　〔過去分詞もrun〕
2. ～を経営する
3. （川などが）流れる"
save,"1. (危害・困難などから人・物・自然など)を救う
2. (エネルギー･時間など)を節約する、無駄にしない"
say,"1. 〔人が主語で〕～と言う
2. 〔物が主語で〕～と書いてある、示している"
scare,～を怖がらせる
score,〔競技、試験などで～点を〕取る、得点する
search,さがす 〔search for ～で〕～をさがす
see,"1. ～を見る、見物する
2. ～が見える
3. ～が分かる、理解する
4. ～に会う"
seem,～のように見える、～のように思われる
select,選ぶ、選択する
sell,～を売る
send,～を送る
sent,〔sendの過去形、過去分詞形〕
separate,～を分ける
set,～を準備する
shake,～を振る
share,いっしょに使う、共有する、互いに分け合う
she,彼女は［が］、あの女の人は［が］、あの女の子は［が］
shine,光る、輝く
shock,ショックを与える
shoot,～を撃つ
shop,買い物をする　〔例えば go shopping の形で〕 買い物に行く
shout,～と叫ぶ、大声で言う
show,"1. ～を見せる、示す、教える  〔show A B の形で〕ＡにＢを見せる
2. ～を案内する"
shut,～を閉める、閉まる 　〔過去形、過去分詞形もshut〕
sigh,ため息をつく
sing,（～を）歌う
sit,すわる、腰をおろす
skate,スケートですべる、スケートをする
sleep,眠る
smell,～のにおいがする
smile,ほほえむ、にっこり笑う、微笑する
solve,～を解決する
sort,～を分類する、えり分ける
sound,～に聞こえる、～に思われる
speak,(ことば)を話す、話をする
spell,(文字など)をつづる
spend,"1. (お金）を使う、費やす
2. (時間・日など) を過ごす、送る"
spread,広がる
stand,"1. 立っている
2. 立つ
3.我慢する､耐える"
start,"1. 始まる  〔自動詞〕
2. ～を始める  〔他動詞〕"
stay,"1. (場所に)とどまる
2. 滞在する、泊まる"
step,（一歩・少し）歩む
stop,"1. とまる  〔自動詞〕
2. ～をやめる、とめる  〔他動詞〕"
strive,懸命に努力する
study,～を勉強する、調べる、研究する
suffer,苦しむ
suggest,提案する
support,(人や考え)を支持する、支援する
surf,サーフィン〔波乗り〕をする
surprise,～を驚かす、びっくりさせる　 〔be surprised at ～ の形で〕 (知らせなど)に驚いている
surround,～を囲む、取り巻く
survive,生き残る
swallow,～をごくりと飲み込む
swim,泳ぐ
take,"1.  (時間、労力)がかかる
2.  ～を持っていく、連れて行く
3.  (乗り物)に乗る、乗っていく
4.  (写真)をとる
5. 買う
6. 服用する
7. ～をする、行う　〔take a bathの形で〕風呂に入る
8. （試験、授業などを）受ける
9. 持って行く、持ち去る
10. 受け取る"
talk,話す、話をする
taste,"1. 味わう、食べる
2. （～の）味がする"
teach,～を教える　 〔teach A B の形で〕 ＡにＢを教える　
tell,"1. ～に話す、～を話す、教える　〔tell Ａ Ｂの形で〕 Ａ［人］にＢ［ものごとなど］を話す
2. 〔tell Ａ to do ～の形で〕 Ａ［人］に～するように言う"
thank,～に感謝する
think,～と考える、思う
touch,～にさわる、触れる
train,"1. ～を訓練する
2. 練習する"
translate,～を翻訳する、訳す
trap,～をわなで捕まえる、閉じこめる
travel,旅する、移動する
trust,～を信頼する
try,～をやってみる、挑戦する、ためしてみる、(try to～の形で）～しようとする
turn,"1. 曲がる、向きを変える
2. 回る、回転する
3. 回す、ひねる"
understand,～を理解する、～がわかる
unplug,（～の）プラグを（コンセントから）抜く
upset,気を動転させる、うろたえさせる
use,～を使う
visit,"1. (場所、人など)をおとずれる
2. (ウェブサイトなど)をおとずれる"
wait,待つ　　〔wait for ～の形で〕～を待つ
wake,〔wake you up〕あなたを起こす
walk,"1. 歩く、歩いて行く［来る］
2. 散歩させる"
want,"1. ～がほしい
2. 〔want to do ～の形で〕 ～したい
3. 〔want A to do ～の形で〕 Ａ［人］に～してほしい"
wash,～を洗う
watch,"1. (注意して、動いているもの)を見る
2. ～見はる"
water,～に水をやる
wear,～を着ている、身につけている
welcome,歓迎する
whisper,（～と）ささやく、ひそひそ声でで言う
whistle,口笛を吹く、口笛を吹くように鳴く
win,勝つ、～を勝ち取る
wish,～を願う、望む　〔たとえば I wish you a happy new year.の形で〕新年おめでとう
wonder,（～する）かしら（と思う）、～かどうかを知りたいと思う
work,"1. 働く、勉強する
2. うまくいく、機能する、作動する、動く"
worry,心配する、悩む
wrap,包む、包装する
write,～を書く
am,"1. 〔現在進行形やbe going to do ～の形で用いる〕
2. 〔受け身の文を作る〕　"
are,"1. 〔現在進行形やbe going to do ～の形で用いる〕
2. 〔受け身の文を作る〕　　"
be,"1. 〔進行形 (be+doing) や be going to do ～の形で用いる〕
2. 〔受け身(be+ 過去分詞) の形で用いる〕　"
can,"1. ～できる、～してもよい
2. 《許可を表して》 〔Can I ～? の形で〕 ～してもよいですか
3. 《依頼を表して》 〔Can you～? の形で〕 ～してくれますか
4. よく～である、～でありうる"
cannot,～できない
could,"〔can の過去形〕  
1. 《ていねいな依頼として》 〔Could you ～? の形で〕 ～していただけませんか
2. 《能力・可能を表して》 ～することができた"
did,〔doの過去形で、疑問文や否定文を作るのに使う〕
do,"1. 〔疑問文と応答に用いる〕
2. 〔否定文に用いる〕
3. 〔否定の命令文を作る〕
4. 〔前に出た動詞句をくり返す代わりに用いる〕
5. [付加疑問文で]　(～は…する)ね。"
does,〔主語が3人称単数の時の do の形で、疑問文や否定文を作るのに使う〕
has,〔現在完了の文において、主語が３人称単数の時の has の形で、疑問文や否定文を作るのに使う〕
have,"1. 〔have＋過去分詞の形で〕 《ある動作や状態が、過去から現在までずっと続いていることを表して》 ずっと～している、ずっと～だ
2. 〔have＋過去分詞の形で〕 《ある動作や状態が終わったこと、またそれが終わった今の状態を示して》 （ちょうど）～したところだ、（もう、すでに）～してしまった
3. 〔have＋過去分詞の形で〕 《過去から現在までにした経験を表して》 ～したことがある　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
is,"1. 〔現在進行形やbe going to do～ の形で用いる〕
2. 〔受け身の文を作る〕　 "
may,"1. ～かもしれない、することがある
2. 〔May I ～? の形で〕 ～してもよいですか  　"
must,"1.～しなければならない
2.～に違いない
3. (must notの形で)～してはならない"
shall,《相手の意思をたずねて》　〔Shall I do ～ ?の形で〕 (私が）～しましょうか　　《Weの中に相手を含め、相手の意思をたずねて》　〔Shall we do ～?〕　(私たちは）～しましょうか
should,～したほうがよい、～すべきである
shouldn't,〔should notの短縮形〕～するべきではない
will,"1. 《意思未来を表して》 ～するつもりである
2. 《単純未来を表して》 ～でしょう
3. 《習性・真理・必然性を表して》 ～するものだ、決まって～する　  "
would,"1. 〔would like to do～ の形で〕～したいと思う
2. 〔Would you like ～? の形で〕～はいかがですか
3. [Would you～？の形で]～してくださいますか？
4. [過去の否定文で]どうしても～しようとしなかった　"
able,〔be able toの形で〕 ～することができる
afraid,"1. 〔be afraid of ～ の形で〕 ～をおそれる、こわがる、心配する
2. 〔I am afraid ～の形で〕　残念ですが［すみませんが］ ～（と思います）　"
African-American,アフリカ系アメリカ人の
all,"1. 全～、～全体
2. 全ての、あらゆる"
alone,ただ１人の　
amazing,驚くべき、目を見張らせる
American,アメリカ人の、アメリカの
ancient,古代の
angry,怒った、腹を立てた
another,"1. もう１つの
2. 別の、異なった、ほかの"
any,"1. 〔疑問文で〕 何か（の）、少しでも
2. 〔肯定文で〕 どのような～でも　　
3. 〔否定文で〕 少しも、だれも、何も（～ない）"
artificial,人工の
atomic,原子（力）の　〔atomic bombで〕原子爆弾、原爆
bad,"1. 悪い
2. 〔That's too bad. の形で〕 残念だ。お気の毒に。"
beautiful,美しい、きれいな、すばらしい
best,"1. 〔goodの最上級〕最もよい
2. 〔（With) Best wishesの形で〕 "
better,"〔good, well (具合がよい）の比較級として〕 よりよい、より優れた、より具合［体の状態］がよい、より上手な"
big,"1. 大きい
2. （程度が）すごい、大～  〔たとえば a big fan の形で〕 大ファン"
billion,10億の
black,黒い、黒人の
blind,目の不自由な
blue,"1. 青い
2. 青ざめた、ゆううつな"
boring,たいくつな
brave,勇敢な
bright,かがやいている、明るい
British,英国（人）の、イギリス（人）の
brown,茶色の
busy,忙しい
capital,大文字の
careful,注意深い、慎重な
cheap,安い、安っぽい
cheerful,（生活などが）明るい、快活・陽気な
Chinese,中国の、中国人の、中国語の
classic,古典的な、代表的な
clean,きれいな、清潔な、クリーンな
clear,"1. 澄んだ、晴れた
2. はっきりした、（話しの内容・事実など）明らかな"
clever,りこうな
close,"1. 近い、接近した、親密な、親しい
2. 接戦の、互角の"
cloudy,曇りの
cold,寒い、冷たい
comic,喜劇の　〔comic storytelling で〕話芸
common,ふつうの、よくある、ありふれた、平凡な
convenient,便利な、使いやすい、好都合な
cool,"1. 涼しい
2. かっこいい、すてきな"
crowded,混雑した、満員の
cute,かわいい、かわいらしい
daily,毎日の、日々の、日常の
dangerous,危ない、危険な
dark,"1. （光がなくて）暗い
2. （色が）濃い"
dead,死んだ、死んでいる
dear,《手紙の書き出しとして》 ～様、拝啓、親愛なる
deep,深い
delicious,おいしい
depressed,落胆した、元気をなくした
different,"1. さまざまな、いろいろな、別々の
2. ちがった、異なる"
difficult,難しい、困難な
displaced,故国を追われた、難民の
down,元気のない
dressed,服を着た　〔get dressed で〕服を着る
each,それぞれの、各～
early,早い
eastern,東の、東部の、東方の
easy,やさしい、簡単な
efficient,効率のよい、能率的な
eight,8つの
eighteen,18の
eighteenth,18番めの
eighth,8番めの
eighty,80の
elderly,年配の、高齢の
elementary,基本の、初級の
eleven,11の
eleventh,11番めの
embarrassed,恥ずかしい、気まずい
empty,からの、からっぽの
English,英語の、英国の、イングランドの
enough,十分な、必要なだけの、ちょうどいい数［量］の
equal,平等な
every,〔名詞の単数形につけて〕 どの～もみな、～ごとに、毎～
excellent,非常に優れた、優秀な
excited,わくわくした、興奮した
exciting,とてもおもしろい、わくわくするような
expensive,高価な
fair,公正な
famous,有名な
fast,(速度が) 速い、短時間で終わる
favorite,いちばん好きな、お気に入りの、大好きな
fifteen,15の
fifteenth,15番目の
fifth,5番目の
fifty,50の
final,最後の、最終の
fine,"1. すばらしい
2. 晴れた　 
3. 元気な、調子のよい
4. 結構な、構わない"
first,1番目の、最初の
five,5つの
fluffy,ふわふわした、柔らかい
foreign,外国の
former,以前の、前の、昔の
forty,40の
four,4つの
fourteen,14の
fourth,4番目の
free,"1. 自由な［で］
2. ひまな［で］、時間がある
3. 無料の［で］"
French,フランスの、フランス人の、フランス語の
fresh,新鮮な、新しい
friendly,親しみのある、好意的な、友好的な
full,いっぱいの
funny,面白い、愉快な
future,未来の、将来の
glad,うれしい
global,"地球の,地球規模の、世界規模の"
gold,金の
good,"1. よい、すぐれた
2. 行儀がよい
3. おいしい
4. りっぱな、正しい
5. 十分な
6. 〔Good morning.〕おはようございます
7. 非常に親しい 〔a good friendの形で〕仲良し
8. ためになる、よい
9. 楽しい､愉快な
10. 上手な、うまい、得意な　(特にbe good at ～の形で)"
gray,灰色の、ねずみ色の
great,"1. すばらしい、みごとな
2. 《程度を示して》多大な、非常な、（びっくりするほど）大きい"
green,"1. 緑（色）の
2. 植物の生えた"
happy,"1. 幸せな､うれしい､たのしい
2. おめでとう 〔たとえば Happy New Year! 等の形で〕 新年おめでとう　　　　　　　　　 "
hard,"1. 難しい、骨の折れる、困難だ
2. つらい、耐えがたい、苦しい
3. 一生懸命な
4.固い"
Hawaiian,"ハワイの,ハワイ人の,ハワイ語の"
heavy,重い
helpful,役に立つ、助けになる
high,"1. （高さ・値段・程度・地位が）高い
2. 高さが～で　　　　　　　　　　　　　　　　　　　　　　　　　　　 "
home,家庭の、家庭用の
homesick,うちを恋しがる、故郷を慕う、ホームシックの
hopeless,絶望した
hot,"1. 熱い
2. 暑い　　　　　　　　　　　　　　　　　　　　　　　　  "
huge,巨大な
humid,蒸し暑い
hundred,100の
hungry,お腹がすいた、飢えた
iced,〔飲みものが〕(氷で)冷やした
important,重要な、重大な、大切な
impossible,不可能な、ありえない
impressive,印象的な、深い感動を与える
Indian,インド(人）の
industrial,産業の
intense,激しい、厳しい、強烈な
interested,興味をもった､関心がある　〔be interested in～の形で〕 ～に興味がある
interesting,《人に知的な興味をあたえるような意味で》 おもしろい、興味深い
international,国際的な、万国共通の
Italian,イタリアの、イタリア人の
itchy,かゆい
Japanese,日本の、日本人の、日本語の
junior,下級の、年下の
kind,親切な、やさしい
Korean,韓国・朝鮮（人）の、韓国・朝鮮語の
large,（広くて）大きい
last,"1. 先～、昨～、（時間的に）この前の
2. 最後の"
late,遅れた、遅刻した、遅い、最近の
latest,最新の
least,littleの最上級
left,左の
less,littleの比較級、より少ない
light,"1. 明るい
2. 軽い"
limited,限られた、有限の
little,"1. 〔a little＋数えられない名詞で〕 (量が) 少しの、少量の
2. 〔 a をつけないで〕 ほとんど～ない
3. 小さい、かわいらしい
4. 年少の、幼い
5. ささいな"
living,生きている
lonely,孤独な、さびしい
long,"1. (時間・長さ・距離が)長い
2. 長さが～で"
loud,（声、音などが）大きい
low,低い
lucky,運のいい、ついている
magic,手品の
main,おもな、主要な
majestic,荘厳な、堂々とした
major,(他と比べて)大きな、主要な、重要な
many,多くの、多数の
memorial,記念の
million,百万の
missing,紛失した、行方不明の
model,模型の
more,"1. もっと多くの 〔many, much の比較級〕
2. 〔しばしば数詞または some のあとで〕あと～の　"
most,"1. 最も多くの〔many, much の最上級〕
2. ほとんどの、たいていの"
much,"1. (量が)多くの、たくさんの
2. 〔How much～? の形で〕 いくら～か"
mysterious,ふしぎな、不可解な
narrow,(幅が)せまい
national,"1. 国の、国民の
2. 全国的な"
native,(国、言語などが)生まれたときからの
natural,自然な、当然の、普通の
naughty,いたずらな、わんぱくな
necessary,必要な、なくてはならない
nervous,緊張して、神経質な、ドキドキして、臆病な
new,新しい、新任の、見慣れない
next,次の、今度の　　
nice,"1. よい、すてきな
2. 〔Nice to meet you. の形で〕 はじめまして
3. （～に対して）親切な、優しい、思いやりがある 　 "
nine,９つの
nineteen,19の
ninety,90の
ninth,9番目の
no,１人［１つ］も～ない、少しの～もない
non-native,(話し手が）母語によらない
northern,北部の
OK,よくて､だいじょうぶで
old,"1. 古い､古くからの､昔の
2. ～歳の(years oldの形で）､創立～年の
3. 年をとった、年上の"
one,"1. １つの､１人の
2. ある～"
only,唯一の､ただ１つ［１人］の
open,あいている、（店などが）営業中の［で］
opposite,反対の
ordinary,普通の
original,独自の
other,"1. 〔the other～ の形で〕 《２つのものについて》 もう一方の～   《３つ以上のものについて》 残りの～
2. ほかの、他の"
own,～自身の　 〔たとえば my own house の形で〕 私自身の家
pale,顔色の悪い
paralyzed,麻痺した
peaceful,平和な、穏やかな
perfect,完全な、完璧な
personal,個人的な
physically challenged,身体に障害のある
pink,ピンク色（の）、もも色（の）
plastic,プラスチック製の、ビニール製の
playful,楽しげな、陽気な
political,政治の、政治に関する
poor,"1. 貧しい
2. かわいそうな、へたな
3. 劣った、優れない"
pop,大衆的な
popular,人気がある、流行している､大衆的な
positive,積極的な、肯定的な、前向きな
possible,可能な、実行できる
powerful,力強い、迫力のある
pretty,かわいい、きれいな、感じのよい
professional,専門（職）の、プロの
proud,〔be proud of ～の形で〕～に誇りを持っている
public,公の、公共の
purple,紫色（の）
quick,すばやい、速い
quiet,静かな
rainy,雨の多い、雨降りの
ready,準備ができている
real,本当の、本物の
red,赤い、赤色（の）、赤
regular,正規の、レギュラーの
renewable,〔renewable energy で〕再生可能エネルギー
responsible,責任を負うべき
return,帰りの
rich,豊かな、金持ちの
ridiculous,とんでもない、ばかげた
