word,meaning
right,"1. 正しい
2. 健康な、正常な
3. 〔All right.の形で〕 よろしい、わかった
4. 右の"
roast,焼いた、あぶった
round,丸い
runny,鼻水が出る
sacred,神聖な
sad,悲しい
safe,安全な
same,〔the same の形で〕 同じ、同一の
scared,（～が）こわい　〔be scared of で〕～がこわい
scary,これい
second,第２の、２番めの
senior,年上の、上級の
serious,（病気などが）重い、重大な
seven,7、７つの
seventeen,17の
seventeenth,17の番目の、１７日
seventh,７番めの
seventy,70、70の
several,いくつかの
severe,厳しい
shiny,輝く、光る
short,短い､背が低い
shy,内気な、恥ずかしがりの
sick,病気の［に］、気分が悪い
silent,静かな、沈黙の
similar,似ている
simple,簡単な、わかりやすい
single,たったひとつの
six,6の
sixteen,16の
sixth,6番めの
sixty,60の
skillful,熟練した
sleepy,ねむい、ねむそうな
slow,ゆっくりとした、のろい、遅い
small,小さい、小さな
smart,利口な、賢い
snowy,雪の多い、雪の降っている
soft,柔らかい
solar,太陽の、〔solar power で〕太陽エネルギー
some,"1. 一部の、中には～もいる［ある］
2. いくつかの、いくらかの"
sore,痛い、ヒリヒリする
sorry,"1. すまなく思って、残念に思って
2. 〔疑問文で〕なんとおっしゃいましたか。"
southeastern,南東の、南東地方の
southern,南の
special,特別の、特殊な
sport,スポーツ（用）の
square,四角の、（面積の単位として）…平方
stiff,かたい
straight,まっすぐな
strange,変な、変わった、なじみのない
strong,強い　　　
successful,成功した
such,そのような、このような
sunny,晴れた、天気のよい
sure,2. 確かな   〔I'm sure ～ の形で〕 ～を確信している
surprised,びっくりした、おどろいた
surprising,驚くべき、すばらしい
sweet,"1. (味が)甘い
2. (音、香りなどが)美しい、心地よい"
tall,"1. 高い、背の高い
2. 〔高さを表す表現のあとに置いて〕 身長［高さ］が～で　　"
ten,10の
tender,やさしい
tenth,10番めの
terrible,ひどい、恐ろしい、こわい
Thai,タイの、タイ人の
that,その、あの
these,"1. これらの
2. 近頃の、〔these days で〕近頃、最近"
thin,やせた
third,３番目の　　　〔third floor で〕３階
thirsty,のどが渇いた
thirteen,13の
thirteenth,13番めの
thirtieth,30番目（の）、30日
thirty,30の
this,"1. この
2.今の、今日の、今度の　"
those,あれらの、それらの
thousand,1000の
three,3つの
tired,"1. つかれた
2. あきた 〔be tired of ～の形で〕～にあきる"
tough,〔仕事などが〕困難な
traditional,伝統的な
traveling,巡業する、旅する
true,ほんとうの、真実の
twelfth,12番めの
twelve,12の
twentieth,20番目の
twenty,20の
twenty-eighth,28番目（の）、28日
twenty-fifth,25番目（の）、25日
twenty-first,21番目（の）、21日
twenty-fourth,24番目（の）、24日
twenty-second,22番目（の）、22日
twenty-ninth,29番目（の）、29日
twenty-seventh,27番目（の）、27日
twenty-sixth,26番目（の）、26日
twenty-third,23番目（の）、23日
two,2つの
two-year-old,2歳（の）
unclean,〔宗教上の〕不浄な、汚い、不潔な
unfair,不公平な、不正な
unique,独特の、めずらしい
upset,気が動転した、取り乱した
used,使用済みの、使い古した
useful,役に立つ
various,様々な
vast,広大な
warm,暖かい
weak,"1. 弱い、かすかな
2. （液体などが）薄い　〔たとえば weak tea の形で〕  薄いお茶  "
welcome,歓迎される　〔You're welcome. の形で〕 どういたしまして
well,（体の状態、具合が）よい、健康である
western,西の、西部の　(Western で）欧米の
what,"1. 何の、どんな
2. （感嘆を表して）なんという～"
which,どちらの、どの
white,白い､白人の
whole,（まとまった）全体の、すべての、全～
wide,幅の広い
wonderful,すばらしい、すてきな、みごとな
wooden,木製の、木造の
worried,心配した、不安な
worse,もっと悪い〔下手な、ひどい〕《 bad の比較級》
worst,もっとも悪い〔下手な、ひどい〕《 bad の最上級》
worth,〔worth ～ing で〕～するだけの価値がある
wrong,"1. 間違った
2. 具合･調子の悪い　　 "
yellow,黄色い(の)
young,若い
zero,0の、ゼロの
a.m.,午前 〔6:45a.m.のように、時刻の後に付ける〕
about,約～、およそ～、だいたい、ほぼ
abroad,外国に［へ、で］
across,横切って、横断して、向こう側に
actually,"実際に(は), 本当に, 現実に"
again,ふたたび、もう一度、また、≪否定文で≫二度と
ago,（今から） ～前（に）
ahead,～の前方に
all,"1. 〔all over～ の形で〕　～の至る所で、～一面に
2. 〔all right の形で〕だいじょうぶな
3. 〔All right の形で〕 よろしい。わかった。了解した。
4. まったく、すっかり、すべて   〔all alone の形で〕 １人ぼっちの
5. [all about～の形で] ～次第"
all right ,よろしい、わかった、了解した
almost,ほとんど
alone,1人で
already,〔ふつうは肯定文で〕すでに、もう
also,〔ふつうは一般動詞の直前、be動詞・助動詞のあとに用いて〕 ～も（また）
always,いつも、常に
any,[not ～ any moreの形で]　もう～ない
anymore,〔否定文・疑問文で〕今（で）はもう・・・（でない）
anytime,いつでも
anyway,とにかく
anywhere,どこでも
around,"1. ひとまわりして、巡って 、〔たとえば pass around ～の形で〕　～を順々に回す
2. 近くに、あたりに
3. あちこち、ぐるりと 〔たとえば run around の形で〕 走り回る
4. およそ、約～、～ごろ、～くらい"
as,《比較を表して》 〔 as A as B の形で、あとの as が接続詞 〕　Ｂと同じくらいＡな［で］
away,離れて、去って、向こうへ
back,戻って、もとの所に、戻して、かえって
before,以前に、前に、すでに
below,下の（に、を）　〔below zeroで〕氷点下
best,〔wellの最上級〕最も上手に、最もよく
better,〔well の比較級〕よりよく、より上手に
both,〔both A and B の形で〕 ＡもＢも両方とも
calmly,静かに
carefully,注意深く
certainly,確かに、きっと
certainly,もちろん、承知しました
cheerfully,元気よく、楽しそうに
clearly,はっきり（と）
close,すぐ近くで、接近して、ぴったりと
closely,じっと、一心に
deeply,深く
differently,（～と）異なって
down,"1. 下へ［に］、下の方へ［に］
2. 落ち着いて"
downstairs,階下へ（に、で）
early,(時間や時期が) 早く
easily,容易に、簡単に、たやすく、楽々、わけなく
either,"1. 〔否定文の後で〕 ～もまた（…ない）
2. （either ～ or … の形で） ～か…のどちらか"
else,（その）ほかに［の］ 　 〔たとえば something else の形で〕 何かほかのもの
enough,(必要なだけ） 十分に、ちょうどよく
especially,特に、とりわけ
even,～さえ、～でも
ever,〔疑問文・否定文で〕これまでに、いつか、かつて
everywhere,いたるところに、どこでも、どこにも
exactly,（あいづちとして）そうです、全くそのとおりです
far,遠く、遠くに　〔far awayの形で〕 遠く離れて
fast,速く
finally,最後に、ついに
first,最初に、第一に
forever,永久に
forward,"前へ、前方へ
 〔look forward to ～ing の形で〕～するのを楽しみにする。"
hard,"1. 熱心に、一生懸命に
2. 激しく、強く"
here,"1. ここで［に］
2. 〔Here is ［are］ ～の形で〕ここに～があります
3. 〔Here's ～ の形で〕 《物を渡して》 はい、～をどうぞ　〔Here you are. の形で〕 《物を渡して》 はい、どうぞ
4. 〔Here we are. の形で〕 さあ、着きました"
high,高く
home,家庭（故郷）へ［に］
how,"1. 《状態などをたずねて》どんな状態で、どのように
2. 《数量・程度などをたずねて》どれくらい、どれほど
3. 《方法・手段などをたずねて》どうやって、どのように、どんなふうに
4. 《あとに形容詞や副詞がきて》なんと"
however,≪接続詞的に≫しかしながら、けれども
in,中へ［に］
incredibly,信じられないほど、すごく
indoors,屋内に(で)、家の中に（で）
instead,（その）かわりに
just,"1. ちょっと、ほんの、ただ～だけ
2. 〔過去形や現在完了形とともに用いて〕 たった今、ちょうど（～たばかりだ）
3. ちょうど、まさに"
last,最後に、一番あとに、この前
late,遅く、遅れて
later,〔late の比較級のひとつ〕あとで、～後
left,左に、左の方に
less,littleの比較級、もっと少なく
little,〔a littleの形で〕 (量・程度が)少しは、ちょっとは
long,(時間・長さ・距離が)長く
maybe,たぶん
more,もっと〔much の比較級、つづりの長い語の比較級に使う〕
most,最も〔much の最上級、つづりの長い語の最上級に使う〕
much,"1. 〔very muchの形で〕とても、たいへん、すごく
2. 〔比較級を強めて〕ずっと、はるかに"
neither,(否定文のあとで）～もまた…（し）ない
never,決して～ない、今まで（一度も）～ない
next,"1. 次に
2. 〔next to ～ の形で〕～のとなりに"
no,いいえ、ちがいます、まさか
north,北へ、北に
not,～でない、～（し）ない
now,"1. 今、現在
2. さて、ところで
3. 今すぐ
4. そのとき、今や　*右記例文のnowは「現在」の意味。"
o'clock,～時
off,《くっついた状態からはなれた状態への変化を表して》はなれて、外れて
often,よく､しばしば
OK,"1.《提案・依頼などに対する返事として》よろしい、いいよ、わかった
2. 問題ない、大丈夫"
on,"1.《付着を表して》離れず、しっかり　〔たとえばのHold on.形で〕（何かに）つかまって、（電話を）切らないでそのまま待って
2.《所持･着用を表して》～を身につけて
3.《継続を表して》先へ、進んで、続けて　〔たとえば go on の形で〕 先を進む、続ける"
once,"1. １度、１回
2. かつて、以前に"
only,ただ～だけ､ほんの～にすぎない
originally,元々は、本来は
out,"1. なくなって
2. 外出して､外に［へ］
3. 最後まで、徹底的に"
outside,外で、屋外で
over,"1. 上方に
2. 向こう側へ、超えて
3. 終わって
4. 倒れて、ひっくり返して 〔たとえば Turn over the page. の形で〕 ページをめくりなさい"
overseas,海外へ、外国に
p.m.,午後 〔2:30 p.m.のように、時刻の後に付ける〕
past,すれ違って、通り過ぎて
perfectly,完全に、申し分なく
perhaps,たぶん
please,《人に何かを頼む時に》 ～お願いします、どうぞ～してください
precisely,正確に
quickly,急いで､速く、すぐに
quietly,静かに、黙って
quite,とても、たいへん
really,"1. 非常に、実に､本当に、とても
2.へぇ"
right,まさに、ちょうど　
right,右に、右側に
safely,安全に
second,第２に、２番目に
short,急に､突然　　〔cut shortで〕～を急に終わらせる
sincerely,《正式な手紙の結びのことばとして》 敬具
slowly,ゆっくりと
so,"1. とても、非常に
2. そんなに、それほど
3. そう、そのように
4. 〔～ and so on の形で〕 ～など"
some,〔数詞の前で〕およそ～、約～
sometimes,ときどき、ときには
somewhere,どこかに、どこかで、どこかへ
soon,まもなく、すぐに
still,今でも、まだ
still,それでも
straight,まっすぐに
strongly,強く
suddenly,突然、急に、不意に
sure,《返事に用いて》 いいとも、もちろん
that,そんなに、それほど
then,"1. そのあとで、それから､次に
2. そうすれば
3. それでは
4. そのとき"
there,"1. 〔There is ［are］ ～ の形で〕 ～がある、いる
2. そこに[で、へ]"
third,３番めに、第３に
tightly,しっかりと
today,今日（は）、このごろは
together,いっしょに
tomorrow,明日（は）
tonight,今夜（は）
too,"1. ～もまた、同様に
2.あまりにも、～すぎる"
truly,本当に、実に
twice,2回、2度
up,"1. 上へ、上の方へ
2. 立って、起きて、目覚めて
3. すっかり、つきて　〔たとえば Time is up.の形で〕 もう時間です［時間切れです］"
usually,たいていは、ふつうは
very,とても、非常に、たいへん
well,"1. 上手に、うまく
2. 正しく、りっぱに"
when,いつ
where,どこに［で、へ］
why,なぜ、どうして
yes,"1. はい、そうです
2. そうです、そのとおりです
3. 《呼びかけなどを受けて》はい"
yesterday,昨日（は）
yet,"1.〔疑問文で〕もう
2.〔否定文で〕 まだ（～しない）"
aboard,（乗りものを使って）～に乗って
about,《関連を表して》 ～について
above,～の上に
across,"1. 《位置を示して》 ～の向こう側に、～を横切って、（道などを横切った）反対側に
2. ～のいたるところに、～（の一面）に"
after,"1. 《時間を表して》 ～のあとに［で］　 〔after school の形で〕 放課後
2. 《追求を表して》 ～を追って　 "
against,"1. 《敵対を表して》 ～にさからって、対して
2. 《反対を表して》 ～に反対して"
along,"1. ～に沿って、～沿いに                                                        
2. ～の上をずっと　〔たとえば　walk along the street　の形で〕　通りを歩く"
among,～の中で［に］、～の間で［に］
around,"1. ～の周りに［で］
2. ～中（ちゅう）に［で］、～のあちらこちらに［で］、いたるところに［で］　   "
as,～として
at,"1. 《時の一点を表して》 ～に、～時に
2. 《方向・対象を表して》 ～を  〔たとえば look at ～ の形で〕 ～を見る
3. 《場所を表して》～で、～に　〔たとえば at home の形で〕 自宅で　
4. ～に関して、～の点において、～の点で "
before,《時間を表して》 ～（より）前に［の］
behind,～の後ろに、～の陰に
beside,～のそばに
between,《場所・時間・関係を表して》 ～の間に［で、の］
by,"1. 《動作主を示して》 ～によって、～による〔主に受け身の文で〕
2. 《位置を表して》 ～のそばに
3. 《交通・通信などの手段を示して》 ～で、～によって　
4. ～までには
5. ～にもとづいて　 "
down,～の下へ［に］、～を通って、～に沿って
during,《継続を表して》 ～の間は［に］
for,"1. 《用途を表して》 ～のために［の］、～用の、～にふさわしい  〔For here. の形で〕 ここで食べます《ファストフード店での会話表現》
2. 〔for example の形で〕 たとえば
3. 《目的を表して》 ～を求めて  〔ask Ａ for Ｂの形で〕 Ａ［人］にＢ［ものごと］を要求する  〔look for ～の形で〕 ～をさがす
4. 《観点・規準を表して》 ～にとっては、～にしては
5. 《期間を表して》 ～の間（ずっと） 〔for a long timeの形で〕 長い
6. 《利益を表して》 ～のための［に］
7. 《対象を示して》～に（対して）
8. 《資格・特性を表して》 ～として
9. 〔It is ～ for Ａ to do…〕 Ａ［人］が･･･するのは～だ
10. ≪同等を示して≫～を意味する
11. ≪原因・理由を表して≫～のために、～が原因で
12. ≪方向を表して≫～へ向かって
13. ≪支持、賛成を表して≫～に賛成して
14. ≪代理を表して≫～のかわりに"
from,"1. 《場所を示して》 ～から
2. 《出所・起源・由来を示して》 ～から（の）、～出身の
3. 《時間を示して》 ～から　 "
in,"1. 《場所・空間・位置・関係を示して》～の中に［で］、～に［で］、～では、～において
2. 《時期・期間・年代などの時を示して》～に　
3. 《分野・限定を示して》～に関して、～について
4. 《時間の経過を示して》～の後に、～たって、～のうちに
5. 《状態を示して》～の状態に［で］
6. 《行為の対象を示して》～を、～に対して
7. ≪手段を示して≫～で
8. ≪着用を示して≫～を身につけて、～を着て
9. ≪所属を示して≫～に所属して、～に従事して 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
including,（～を）含めて
into,"1. ～へ［に］, ～の中へ［に、で］
2. ≪状態の変化を表して≫～へ、～に（変わって、なって）"
like,～のような［に］、～に似ている、～に似た
near,～の近くの［に、で］
of,"1. 《性質・属性・起源を表して》 ～の 〔たとえばthe leg of the tableの形で〕テーブルのあし
2. 《単位・分量・容器などを表して》 ～の　〔たとえば a cup of coffee の形で〕一杯のコーヒー  
3. 《意味上の主語を示して》 ～の　〔たとえば the visit of an ALT〕 ALTの訪問　 
4. 《意味上の目的語を示して》 ～の　〔たとえば her love of sports の形で〕 彼女のスポーツ愛好　　
5. 《同格の関係を表して》 ～の　〔たとえば the city of Goshogawara の形で〕 五所川原市
6. 《材料・構成物を表して》 ～の　〔たとえば a family of five の形で〕 ５人家族
7. 《全体に対する部分を表して》 ～の（中の） 〔たとえば a member of the baseball team の形で〕 野球部の一員 
8.［it is A of B to～の形で］～するとはBはAである
9.～から（離れて）　［たとえばin front of～の形で］～の前
10.～で（できている）、～（製）"
off,～からはなれて
on,"1. 《手段・方法を示して》 ～で　〔たとえばon TVの形で〕テレビで
2. 《日付･曜日の前で》 ～に
3. 《接触を表して》 （～の上）に[で]　〔たとえばa book on the desk の形で〕 机の上の本
4. 《状態を表して》 ～中（ちゅう）で、～して　〔たとえばの on my way to school 形で〕 学校へ行く途中で
5. ～に面して、～に接して 〔たとえばthe building on your left〕 あなたの左手の建物
6. ～の一員で
7.（影響・対象）に対して
8.～について（の）、～に関する
9.～で、～（のため）に[たとえばon a tripの形で]"
over,"1. 《ものの上や地域一帯を覆うことを示して》～の上に［で］
2. 〔over＋数字の形で〕～以上の
3. ～の中（じゅう）の［に、を］、～の一面の［に、を］"
plus,～を加えて
since,～以来（ずっと今まで）、～から今日まで
than,～よりも、～にくらべて
through,"1. 《原因・手段を表して》 ～によって、～を通じて
2. 《期間を表して》 ～の間中（じゅう）
3.  《通過・貫通》 ～を通して　　"
throw,～を投げる
to,"1. 《動作の対象などを表して》 ～に、～に対して
2. 《到達点、方向、行き先など》 ～に、～へ、～まで　　
3. 〔原因・理由を表す不定詞で〕 ～して
4. 〔名詞のはたらきをする不定詞で〕 ～すること　　
5. 〔形容詞のはたらきをする不定詞で〕 ～するための、するべき
6. 〔目的を表す不定詞で〕 ～するために
7.  ～にとって　〔たとえば important to all of us の形で〕 私たち全員にとって重要な
8. ～に合わせて　 "
toward,～の方へ、～に向かって
under,"1. ～の下に［へ、で、の］
2．～のもとで、～に従って"
until,～まで（ずっと）
up,～をあがって
upon,（基本的な意味は on とほぼ同じ）
with,"1. 《手段・道具を表して》 ～で、～を使って
2. 《関連を表して》 ～に関して、ついて  
3. 《付随･所有･属性を表して》 ～のある、を身につけて
4. 《相手を表して》 ～と　 
5. 《同伴を表して》 ～といっしょに
6. 《原因・理由を表して》～が原因で　 "
without,～なしで
after,(～が…した) あとに［で］
also,≪文頭で≫また、さらにその上
although,～だけれど
and,"1. 〔語句を結ぶ〕 ～と…
2. 〔文を結ぶ〕 そして～
3. 〔命令文のあとで〕 そうすれば
4. 〔～and so on の形で〕 ～など
5. [同一語を繰り返し用いて]　ますます～、どんどん～　  　   　   "
as,"1. 《比較を表して》 〔 as A as B の形で、前の as が副詞 〕　Ｂと同じくらいＡな［で］
2. 《様態を表して》 ～のとおり（に）
3. 《時を表して》 ～のとき、～しながら　　"
because,《理由を示して》（～が）･･･なので、（なぜなら）～が･･･だから
before,(～が･･･する）前に
but,"1. しかし、でも、けれども、だが
2. [not only～ but also…の形で]　ただ～だけでなくまた…"
if,《条件・仮定を表して》もし～ならば、仮に～だとすれば
nor,～でも…でもない
once,一旦～したからには
or,"1. 〔命令文に続けて〕そうしなければ、そうしないと
2. 《選択を表して》 ～または・・・、～か・・・"
since,(～が・・・して）以来、してから（今まで）
so,それで、そこで、だから
than,～が…する［である］よりも
that,"～ということ　〔think, know, hope, say などの動詞のあとにきて、しばしば省略される〕"
until,（～が・・・する）まで（ずっと）
when,（～する）ときに
while,～する間に（は）
from,"1. 《場所を示して》 ～から
2. 《出所・起源・由来を示して》 ～から（の）、～出身の
3. 《時間を示して》 ～から　 "
in,"1. 《場所・空間・位置・関係を示して》～の中に［で］、～に［で］、～では、～において
2. 《時期・期間・年代などの時を示して》～に　
3. 《分野・限定を示して》～に関して、～について
4. 《時間の経過を示して》～の後に、～たって、～のうちに
5. 《状態を示して》～の状態に［で］
6. 《行為の対象を示して》～を、～に対して
7. ≪手段を示して≫～で
8. ≪着用を示して≫～を身につけて、～を着て
9. ≪所属を示して≫～に所属して、～に従事して 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
including,（～を）含めて
into,"1. ～へ［に］, ～の中へ［に、で］
2. ≪状態の変化を表して≫～へ、～に（変わって、なって）"
like,～のような［に］、～に似ている、～に似た
near,～の近くの［に、で］
of,"1. 《性質・属性・起源を表して》 ～の 〔たとえばthe leg of the tableの形で〕テーブルのあし
2. 《単位・分量・容器などを表して》 ～の　〔たとえば a cup of coffee の形で〕一杯のコーヒー  
3. 《意味上の主語を示して》 ～の　〔たとえば the visit of an ALT〕 ALTの訪問　 
4. 《意味上の目的語を示して》 ～の　〔たとえば her love of sports の形で〕 彼女のスポーツ愛好　　
5. 《同格の関係を表して》 ～の　〔たとえば the city of Goshogawara の形で〕 五所川原市
6. 《材料・構成物を表して》 ～の　〔たとえば a family of five の形で〕 ５人家族
7. 《全体に対する部分を表して》 ～の（中の） 〔たとえば a member of the baseball team の形で〕 野球部の一員 
8.［it is A of B to～の形で］～するとはBはAである
9.～から（離れて）　［たとえばin front of～の形で］～の前
10.～で（できている）、～（製）"
off,～からはなれて
on,"1. 《手段・方法を示して》 ～で　〔たとえばon TVの形で〕テレビで
2. 《日付･曜日の前で》 ～に
3. 《接触を表して》 （～の上）に[で]　〔たとえばa book on the desk の形で〕 机の上の本
4. 《状態を表して》 ～中（ちゅう）で、～して　〔たとえばの on my way to school 形で〕 学校へ行く途中で
5. ～に面して、～に接して 〔たとえばthe building on your left〕 あなたの左手の建物
6. ～の一員で
7.（影響・対象）に対して
8.～について（の）、～に関する
9.～で、～（のため）に[たとえばon a tripの形で]"
over,"1. 《ものの上や地域一帯を覆うことを示して》～の上に［で］
2. 〔over＋数字の形で〕～以上の
3. ～の中（じゅう）の［に、を］、～の一面の［に、を］"
plus,～を加えて
since,～以来（ずっと今まで）、～から今日まで
than,～よりも、～にくらべて
through,"1. 《原因・手段を表して》 ～によって、～を通じて
2. 《期間を表して》 ～の間中（じゅう）
3.  《通過・貫通》 ～を通して　　"
throw,～を投げる
to,"1. 《動作の対象などを表して》 ～に、～に対して
2. 《到達点、方向、行き先など》 ～に、～へ、～まで　　
3. 〔原因・理由を表す不定詞で〕 ～して
4. 〔名詞のはたらきをする不定詞で〕 ～すること　　
5. 〔形容詞のはたらきをする不定詞で〕 ～するための、するべき
6. 〔目的を表す不定詞で〕 ～するために
7.  ～にとって　〔たとえば important to all of us の形で〕 私たち全員にとって重要な
8. ～に合わせて　 "
toward,～の方へ、～に向かって
under,"1. ～の下に［へ、で、の］
2．～のもとで、～に従って"
until,～まで（ずっと）
up,～をあがって
upon,（基本的な意味は on とほぼ同じ）
with,"1. 《手段・道具を表して》 ～で、～を使って
2. 《関連を表して》 ～に関して、ついて  
3. 《付随･所有･属性を表して》 ～のある、を身につけて
4. 《相手を表して》 ～と　 
5. 《同伴を表して》 ～といっしょに
6. 《原因・理由を表して》～が原因で　 "
without,～なしで
a,"1.　～というもの
2.　～につき
3.　1 つの、1 人の〔数えられる名詞の前に置き、ふつう訳さない〕"
an,1つの、1人の 〔母音ではじまる数えられる名詞の前に置き、ふつう訳さない〕
the,"1. 〔特定のものや前後関係で何を指すかわかる名詞の前につける〕
2. 〔最上級の前につける〕
3. 〔唯一のものの前につける〕
4. 〔川・複数形の国名など、特定の固有名詞とともに〕　　　 　 　"
bye,じゃあね、バイバイ
dear,おや、まあ
good,《賛成・満足を表して》 よろしい、そのとおり
goodbye,さようなら
hello,"1. こんにちは
2. 《電話で》 もしもし 　　
3. やあ、あのー、もしもし　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
here,《相手の注意をうながして》ほら、さあ、はい　
hey,（疑問を表して）えっ
hi,やあ、こんにちは
Oh,おや、まあ、おお
OK,《注意をうながして》ええと､それでは、よろしい、いいとも
welcome,ようこそ、いらっしゃい
well,"1. 《ためらったり、考えるために間を置くときに用いて》 ええと、そうですね、うーん
2. 《話を切り出すときに用いて》 さて、それでは  
3. まあ　"
what,《驚き、とまどいなどを表して》 えっ、何？
wow,〔驚きや喜びを表して〕うわあ、ああ、ま
